type,title,url,id,code,date_edition,date_limite,metier,niveau,experience,lieu,date_publication,entreprise,description_poste,profil_poste,dossier_candidature,email_candidature,description_complete
Consultance,ENCADREUR DE ALLEMAND,https://emploi.educarriere.ci/offre-129957-encadreur-de-allemand.html,129957,125780,11/03/2025,24/03/2025,Education/Enseignement,BAC+3,1 ans,Côte d'Ivoire,11/03/2025,"MONPROFCHEZMOI, entreprise spécialisée dans le soutien scolaire, la formation pour adultes et l'accompagnement des enfants dys, recherche urgemment un encadreur (Allemand ) pour leur apprenante en classe de 3e inscrit au programme ivoirien résidant à Feh Kessé/cité de grace à raison de 1 séances de 2h par semaine.",,,,,"Description du posteMONPROFCHEZMOI, entreprise spécialisée dans le soutien scolaire, la formation pour adultes et l'accompagnement des enfants dys, recherche urgemment un encadreur (Allemand ) pour leur apprenante en classe de 3e inscrit au programme ivoirien résidant à Feh Kessé/cité de grace à raison de 1 séances de 2h par semaine.Profil du poste- Justifier 1 an d'expérience ou plus dans l'enseignement de l'allemand
- Justifier d'une bonne base en Allemand
- Résider/exercer à proximité de la zone serait un atoutDossiers de candidatureCV à envoyer à [email] avec pour intitulé ""Encadreur d'allemand"""
Stage,04 CONSEILLERS RELATION CLIENTÈLE STAGIAIRE,https://emploi.educarriere.ci/offre-129956-04-conseillers-relation-clientele-stagiaire.html,129956,125779,11/03/2025,24/03/2025,"Communication, Commerce/Ventes, Marketing","BAC+3, BAC+2",,Abidjan,11/03/2025,"04 Conseillers Relation Clientèle STAGIAIRE

Notre société recrute des Commerciaux Stagiaires. Ils auront pour mission d’appeler pour vendre des produits et services.",,,,,"Description du poste04 Conseillers Relation Clientèle STAGIAIRE

Notre société recrute des Commerciaux Stagiaires. Ils auront pour mission d’appeler pour vendre des produits et services.Profil du postePROFIL 

Être bon vendeur ou commercial 
BAC+2 minimum en Gestion CommercialeDossiers de candidaturePOSTULER ICI 

https://forms.gle/po2qiLfH8BuKMATF7"
Freelance,COMMUNITY MANAGER,https://emploi.educarriere.ci/offre-129955-nous-recrutons-des-community-manager.html,129955,125778,11/03/2025,24/03/2025,"Communication, Infographie, Informatique de Gestion",BAC+2,2 ans,"abidjan - koumassi, non loin de la place Inch'alla",11/03/2025,CACAO COMMUNICATION,"Nous sommes un atelier de décoration publicitaire et de vente de machines et supports d'imprimerie. Dans le cadre du developpement de nos activités, nous récrutons un COMMUNITY MANAGER qui devra gérer notre communication sur les réseaux sociaux","- Avoir une maîtrise des logiciels Photoshop et Illustrator - Avoir une maîtrise de la communication sur les reseaux sociaux : LinkedIn, Facebook, TikTok, X, WhatsApp, Instagram, ... - Etre organisé et ponctuel - Pouvoir travailler sur pression",[email],[email],"CACAO COMMUNICATION
recrute
COMMUNITY MANAGER
 
Description du poste
Nous sommes un atelier de décoration publicitaire et de vente de machines et supports d'imprimerie. Dans le cadre du developpement de nos activités, nous récrutons un COMMUNITY MANAGER qui devra gérer notre communication sur les réseaux sociaux
Profil du poste
- Avoir une maîtrise des logiciels Photoshop et Illustrator - Avoir une maîtrise de la communication sur les reseaux sociaux : LinkedIn, Facebook, TikTok, X, WhatsApp, Instagram, ... - Etre organisé et ponctuel - Pouvoir travailler sur pression
Dossiers de candidature
[email]"
Freelance,DEVELOPPEUR,https://emploi.educarriere.ci/offre-129954-developpeur.html,129954,125777,11/03/2025,28/03/2025,Informatique,"BAC+7 et plus, BAC+6, BAC+5, BAC+4",5 ans,Angré DJOROGOBITE,11/03/2025,"Une entreprise recherche pour son compte un développeur, expert dans le domaine. Vos principales responsabilités :
        •       Concevoir et développer des applications performantes et évolutives.

	•	Participer aux choix d’architecture technique et assurer la qualité du code.

	•	Optimiser les performances et assurer la sécurité des applications.

	•	Travailler en collaboration avec le développeur.

	•	Assurer une veille technologique et proposer des améliorations.

	•	Collaborer avec les autres équipes.",,,,,"Description du posteUne entreprise recherche pour son compte un développeur, expert dans le domaine. Vos principales responsabilités :
        •       Concevoir et développer des applications performantes et évolutives.

	•	Participer aux choix d’architecture technique et assurer la qualité du code.

	•	Optimiser les performances et assurer la sécurité des applications.

	•	Travailler en collaboration avec le développeur.

	•	Assurer une veille technologique et proposer des améliorations.

	•	Collaborer avec les autres équipes.Profil du posteExpérience significative (+5 ans) en développement logiciel.
 Maîtrise d’un ou plusieurs langages : [ex : JavaScript (Node.js, React), Python, Java, C#, etc.].
 Excellente compréhension des architectures web, microservices et bases de données.
 Expérience avec les outils DevOps et CI/CD.
 Compétences en optimisation de performance et cybersécurité.
 Capacité à encadrer une équipe et à partager ses connaissances.
 Bonne communication et esprit d’analyse.Dossiers de candidatureCV à l'adresse [email]"
Emploi,MAJORDOME EXPÉRIMENTÉ(E),https://emploi.educarriere.ci/offre-129953-majordome-experimentee.html,129953,125776,11/03/2025,01/04/2025,"Entretien/Nettoyage, Hôtellerie/Restauration",BEP,2 ans,ANGRÉE SAINT VIATEUR,11/03/2025,"Nous recherchons un(e) majordome expérimenté(e) pour un poste à plein temps à Abidjan, du lundi au vendredi.

📌 Description du poste :
En tant que majordome, vous serez responsable de garantir un service haut de gamme en assurant les tâches suivantes : ✔ Entretien et ménage minutieux de l’ensemble du domicile ✔ Préparation et service de repas européens avec une attention particulière à la présentation et au goût ✔ Gestion des stocks alimentaires et produits d’entretien ✔ Organisation et mise en ordre des espaces de vie ✔ Accueil et service aux invités, selon les standards des hôtels de luxe ✔ Réception et gestion des livraisons ✔ Suivi et coordination des prestataires externes (plombiers, électriciens, etc.) si nécessaire

📅 Conditions de travail :
📆 Horaires : Du lundi au vendredi 📍 Lieu : Angre St viateur 💼 Contrat : Temps plein",,,,,"Description du posteNous recherchons un(e) majordome expérimenté(e) pour un poste à plein temps à Abidjan, du lundi au vendredi.

📌 Description du poste :
En tant que majordome, vous serez responsable de garantir un service haut de gamme en assurant les tâches suivantes : ✔ Entretien et ménage minutieux de l’ensemble du domicile ✔ Préparation et service de repas européens avec une attention particulière à la présentation et au goût ✔ Gestion des stocks alimentaires et produits d’entretien ✔ Organisation et mise en ordre des espaces de vie ✔ Accueil et service aux invités, selon les standards des hôtels de luxe ✔ Réception et gestion des livraisons ✔ Suivi et coordination des prestataires externes (plombiers, électriciens, etc.) si nécessaire

📅 Conditions de travail :
📆 Horaires : Du lundi au vendredi 📍 Lieu : Angre St viateur 💼 Contrat : Temps pleinProfil du poste✅ Expérience professionnelle confirmée dans de grands hôtels ou établissements de luxe ✅ Excellentes compétences en entretien et ménage haut de gamme ✅ Maîtrise de la cuisine européenne et des techniques de dressage de table ✅ Bonne éloquence, capacité à bien s’exprimer et à interagir avec des clients exigeants ✅ Capacité à lire et comprendre des instructions avec rigueur et précision ✅ Personne sérieuse, discrète, organisée et autonomeDossiers de candidature📩 Comment postuler ?

Envoyez : ✔ Votre CV à jour ✔ Une note vocale (2 min minimum) expliquant :
* Votre parcours académique
* Votre expérience professionnelle ✔ Une présentation vidéo (2 min minimum) claire et cohérente, où vous vous exprimez correctement

📲 Candidature par WhatsApp : 👉 [messaging-link]

Et/ou
 👉 [phone] 81


⚠ Seuls les profils retenus seront contactés.
 ⛔ Ne pas appeler directement – Toute candidature incomplète sera automatiquement rejetée."
Stage,STAGIAIRES MAINTENANCE INFORMATIQUE,https://emploi.educarriere.ci/offre-129952-stagiaires-maintenance-informatique.html,129952,125775,11/03/2025,24/03/2025,"Maintenance Informatique, Electronique, Electrotechnique/Electricité, Télécommunications","BAC+4, BAC+3, BAC+2",,Côte d'Ivoire,11/03/2025,"Assister aux tâches de:
-Support utilisateur et assistance technique
-Maintenance et réparation du matériel informatique
-Gestion des réseaux et infrastructures télécoms
-Sécurité informatique et cybersécurité
-Supervision des serveurs et systèmes informatiques
-Installation et configuration des équipements",,,,,"Description du posteAssister aux tâches de:
-Support utilisateur et assistance technique
-Maintenance et réparation du matériel informatique
-Gestion des réseaux et infrastructures télécoms
-Sécurité informatique et cybersécurité
-Supervision des serveurs et systèmes informatiques
-Installation et configuration des équipementsProfil du posteJeune fille ou garçon dynamique désireux d'acquérir de l'expérience à la maintenance informatique et résidence de préférence dans la commune de Yopougon.Dossiers de candidatureCV avec lieu de résidence à envoyer: [email]"
Consultance,ENCADREUR DE FRANCAIS,https://emploi.educarriere.ci/offre-129951-encadreur-de-francais.html,129951,125774,11/03/2025,24/03/2025,Education/Enseignement,BAC+3,1 ans,Côte d'Ivoire,11/03/2025,"MONPROFCHEZMOI, entreprise spécialisée dans le soutien scolaire, la formation pour adultes et l'accompagnement des enfants dys, recherche urgemment un encadreur de français pour leur apprenant en classe de Terminale inscrit au programme IB résidant à l'entrée de Bingerville à raison de 1 séance de 2h par semaine.",,,,,"Description du posteMONPROFCHEZMOI, entreprise spécialisée dans le soutien scolaire, la formation pour adultes et l'accompagnement des enfants dys, recherche urgemment un encadreur de français pour leur apprenant en classe de Terminale inscrit au programme IB résidant à l'entrée de Bingerville à raison de 1 séance de 2h par semaine.Profil du poste- Justifier 1 an d'expérience ou plus dans l'enseignement du français
- Justifier d'une formation de base en lettres modernes
- Résider/exercer à proximité de la zone serait un atoutDossiers de candidatureCV à envoyer à [email] avec pour intitulé ""Encadreur de français"""
Consultance,ENCADREUR EN ALPHABETISATION,https://emploi.educarriere.ci/offre-129950-encadreur-en-alphabetisation.html,129950,125773,11/03/2025,24/03/2025,Education/Enseignement,BAC+3,1 ans,Côte d'Ivoire,11/03/2025,"MONPROFCHEZMOI, entreprise spécialisée dans le soutien scolaire, la formation pour adultes et l'accompagnement des enfants dys, recherche urgemment un encadreur en alphabétisation pour leur apprenante du niveau terminale résidant à la pharmacie Jules Verne à raison de 4 séances de 2h par semaine.",,,,,"Description du posteMONPROFCHEZMOI, entreprise spécialisée dans le soutien scolaire, la formation pour adultes et l'accompagnement des enfants dys, recherche urgemment un encadreur en alphabétisation pour leur apprenante du niveau terminale résidant à la pharmacie Jules Verne à raison de 4 séances de 2h par semaine.Profil du poste- Justifier 1 an d'expérience ou plus dans l'alphabétisation
- Résider/exercer à proximité de la zone serait un atoutDossiers de candidatureCV à envoyer à [email]
Objet: ""Encadreur en alphabétisation """
Emploi,COURSIER,https://emploi.educarriere.ci/offre-129949-coursier.html,129949,125772,11/03/2025,31/03/2025,Communication,CAP,1 ans,Côte d'Ivoire,11/03/2025,"Une entreprise spécialisée dans le domaine de la quincaillerie, offrant une large gamme de produits allant des outils de bricolage aux équipements industriels et de construction, recherche pour son compte un coursier chargé d’assurer la livraison rapide et sécurisée de documents, colis ou marchandises d’un point A à un point B, en respectant les délais et les consignes de l’entreprise",,,,,"Description du posteUne entreprise spécialisée dans le domaine de la quincaillerie, offrant une large gamme de produits allant des outils de bricolage aux équipements industriels et de construction, recherche pour son compte un coursier chargé d’assurer la livraison rapide et sécurisée de documents, colis ou marchandises d’un point A à un point B, en respectant les délais et les consignes de l’entrepriseProfil du posteMissions principales :

-	Effectuer la livraison de documents, colis ou marchandises. 
-	Vérifier l’état et la conformité des colis avant la livraison. 
-	Planifier et optimiser les itinéraires de livraison. 
-	Respecter les délais de livraison fixés. 
-	Assurer un bon relationnel avec les clients et les destinataires. 
-	Gérer les documents de livraison (bons de livraison, signatures, etc.). 
-	 Respecter les règles de circulation et de sécurité. 
-	 Assurer l’entretien basique du véhicule utilisé (vélo, scooter, moto, voiture ou camionnette).

 	Compétences techniques
-	 Bonne connaissance de la ville et des itinéraires. 
-	 Maîtrise de la conduite du véhicule utilisé. 
-	Capacité à gérer plusieurs livraisons en même temps. 
-	Utilisation d’outils GPS et applications de suivi des livraisons. 

 	Qualités personnelles
-	Ponctualité et rigueur. 
-	 Bonne présentation et courtoisie. 
-	Sens du service et de la satisfaction client. 
-	Autonomie et sens de l’organisation. 
-	Résistance au stress et aux conditions climatiques.

 	Profil recherché
-	Formation : Pas de diplôme spécifique requis, mais un permis de conduire A et B obligatoire.
-	Expérience :  Avoir Une première expérience en livraison.
-	Avoir une moto serait un plus

 	Langues :

-	Français obligatoireDossiers de candidature•	Dossiers de candidature :
Merci d'envoyer votre CV et lettre de motivation, Une copie de la Cni et permis de conduire à l'adresse suivante :
Email : [email]
Objet : Candidature Coursier"
Emploi,SOUDEUR ALUMINOTHERMIQUE,https://emploi.educarriere.ci/offre-129948-soudeur-aluminothermique.html,129948,125771,11/03/2025,31/03/2025,"Chaudronnerie, Soudure","BAC+2, BAC+1, BAC, BT",3 ans,ABIDJAN,11/03/2025,"Nous recrutons pour une multinationale exerçant dans le BTP, des soudeurs aluminothermiques 

Ils/Elles auront pour mission de :

-Assurer l’exécution des travaux de soudage et/ou de remise en état des rails et appareils de voie en utilisant diverses techniques de soudage aluminothermique

-Coordonner avec le personnel chargé de prendre les mesures garantissant la sécurité du personnel et des circulations

-Respecte les consignes générales de sécurité sur les voies ferrées et porter obligatoirement les équipements de Protection Individuelle

-Informer son responsable des dysfonctionnements rencontrés

-Appliquer les consignes de tri sélectif sur chantier",,,,,"Description du posteNous recrutons pour une multinationale exerçant dans le BTP, des soudeurs aluminothermiques 

Ils/Elles auront pour mission de :

-Assurer l’exécution des travaux de soudage et/ou de remise en état des rails et appareils de voie en utilisant diverses techniques de soudage aluminothermique

-Coordonner avec le personnel chargé de prendre les mesures garantissant la sécurité du personnel et des circulations

-Respecte les consignes générales de sécurité sur les voies ferrées et porter obligatoirement les équipements de Protection Individuelle

-Informer son responsable des dysfonctionnements rencontrés

-Appliquer les consignes de tri sélectif sur chantierProfil du poste-Formation : Bac+2 en chaudronnerie ou équivalent

-Expérience : 3 ans d’expérience professionnelle dans le secteur du génie civil.

-Compétences et qualités liées au poste

•Avoir une bonne connaissance des systèmes mécaniques, génie civil, structures métalliques.

•Être capable de s’intégrer dans une équipe pluridisciplinaire et multiculturelle.

•Faire preuve de rigueur et d’organisation.

•Être capable de travailler sous pression.

•Être responsable de son travail.

-Lieu du poste : Abidjan

-Type de contrat : CDDDossiers de candidatureMerci de nous faire parvenir votre CV (avec trois références) + copie du diplôme à [email] ou postuler directement sur notre site web : www.a2i-outsourcinghr.com au plus tard le 31/03/2025"
Emploi,INGENIEUR D'ETUDE EN STRUCTURE,https://emploi.educarriere.ci/offre-129947-ingenieur-d-etude-en-structure.html,129947,125770,11/03/2025,24/03/2025,Génie Civil/Travaux publics,BAC+5,3 ans,Côte d'Ivoire,11/03/2025,"Nous recrutons en urgence pour l'un de nos partenaires, un ingénieur d'études en structure, professionnel, spécialisé dans la conception, l'analyse et la validation des structures porteuses d' ouvrages ayant pour rôle essentiel de garantir la sécurité, la stabilité et la durabilité des constructions.

Missions principales :

-Conception et calcul des structures : À partir des plans fournis par l'architecte, l'ingénieur détermine les dimensions et les matériaux appropriés pour les éléments structuraux (murs, poutres, dalles, etc.), en s'assurant de leur résistance et de leur stabilité. 


-Modélisation et simulation : Utilisation de logiciels de conception assistée par ordinateur (CAO) pour réaliser des modélisations 3D et des simulations, permettant de tester et d'optimiser les performances des structures avant leur réalisation. 


-Rédaction de documents techniques : Élaboration de notes de calcul, de plans d'exécution et de rapports détaillés justifiant les choix techniques et les solutions adoptées.

-Collaboration interdisciplinaire : Travail en étroite collaboration avec les architectes, les chefs de projet et d'autres ingénieurs (fluides, électricité, etc.) pour assurer la cohérence et l'intégration des différentes composantes du projet.

-Suivi de chantier : Participation occasionnelle aux réunions de chantier pour vérifier la conformité des travaux par rapport aux plans et aux spécifications, et adaptation des études en fonction des évolutions ou des imprévus rencontrés sur le terrain.",,,,,"Description du posteNous recrutons en urgence pour l'un de nos partenaires, un ingénieur d'études en structure, professionnel, spécialisé dans la conception, l'analyse et la validation des structures porteuses d' ouvrages ayant pour rôle essentiel de garantir la sécurité, la stabilité et la durabilité des constructions.

Missions principales :

-Conception et calcul des structures : À partir des plans fournis par l'architecte, l'ingénieur détermine les dimensions et les matériaux appropriés pour les éléments structuraux (murs, poutres, dalles, etc.), en s'assurant de leur résistance et de leur stabilité. 


-Modélisation et simulation : Utilisation de logiciels de conception assistée par ordinateur (CAO) pour réaliser des modélisations 3D et des simulations, permettant de tester et d'optimiser les performances des structures avant leur réalisation. 


-Rédaction de documents techniques : Élaboration de notes de calcul, de plans d'exécution et de rapports détaillés justifiant les choix techniques et les solutions adoptées.

-Collaboration interdisciplinaire : Travail en étroite collaboration avec les architectes, les chefs de projet et d'autres ingénieurs (fluides, électricité, etc.) pour assurer la cohérence et l'intégration des différentes composantes du projet.

-Suivi de chantier : Participation occasionnelle aux réunions de chantier pour vérifier la conformité des travaux par rapport aux plans et aux spécifications, et adaptation des études en fonction des évolutions ou des imprévus rencontrés sur le terrain.Profil du posteCompétences requises :

-Techniques : Solides connaissances en résistance des matériaux, en calcul de structures et en sciences des matériaux. Maîtrise des logiciels de CAO et de simulation (par exemple, Robot Structural Analysis, SAP2000...)

-Analytique : Capacité à effectuer des calculs complexes et à interpréter les résultats pour proposer des solutions optimales.

-Communication : Aptitude à rédiger des documents techniques clairs et à collaborer efficacement avec divers interlocuteurs.

-Adaptabilité : Capacité à s'ajuster aux évolutions du projet et à résoudre les problèmes techniques imprévus.

Formation et qualifications :

Diplôme requis : Bac+5 en génie civil, avec une spécialisation en structures, obtenu dans une école d'ingénieurs ou une université reconnue.

Expérience :3 ans d'expérience en bureau d'études ou en entreprise de construction est souvent appréciée.

Compétences supplémentaires : 

La maîtrise de l'anglais technique et des connaissances en réglementation locale de construction peuvent être des atouts.Dossiers de candidaturePrière faire parvenir votre CV à ""[email]"" en précisant en objet le poste."
Emploi,RESPONSABLE COMMERCIAL AYANT UNE EXPERIENCE SOLIDE DANS L'EX...,https://emploi.educarriere.ci/offre-129946-responsable-commercial-ayant-une-experience-solide-dans-l-export.html,129946,125769,11/03/2025,04/04/2025,Commerce/Ventes,BAC+5,8 ans,Abidjan,11/03/2025,"Elite Intérim CI recrute 01 Responsable Commercial ayant une expérience avérée en industrie et en Export. 

Il/Elle aura pour mission de développer et de fidéliser le portefeuille clients dans le secteur industriel, tout en pilotant les activités d'export. Il/Elle sera en charge de définir et mettre en œuvre la stratégie commerciale pour atteindre les objectifs de chiffre d'affaires et de rentabilité. 

✅ 1 - Responsabilités : 

Stratégie Commerciale :
. Définir et mettre en œuvre la stratégie commerciale en adéquation avec les objectifs de l'entreprise.
. Identifier de nouveaux marchés et opportunités business, notamment à l'international.
. Analyser les tendances du marché et adapter l'offre en conséquence. 

Gestion du Portefeuille Clients :
. Développer et fidéliser un portefeuille clients dans le secteur industriel.
. Négocier les contrats et assurer un suivi rigoureux des commandes.
. Maintenir des relations de confiance avec les clients clés. 

Activités d'Export :
. Piloter les opérations d'export, de la prospection à la livraison.
. Assurer le respect des réglementations internationales et des procédures douanières.
. Collaborer avec les partenaires logistiques et les distributeurs à l'étranger. 

Management d'Équipe :
. Encadrer et animer une équipe commerciale.
. Former et accompagner les collaborateurs dans l'atteinte de leurs objectifs. 

Reporting et Analyse :
. Élaborer des rapports d'activité et des prévisions de ventes.
. Analyser les performances commerciales et proposer des plans d'action correctifs.",,,,,"Description du posteElite Intérim CI recrute 01 Responsable Commercial ayant une expérience avérée en industrie et en Export. 

Il/Elle aura pour mission de développer et de fidéliser le portefeuille clients dans le secteur industriel, tout en pilotant les activités d'export. Il/Elle sera en charge de définir et mettre en œuvre la stratégie commerciale pour atteindre les objectifs de chiffre d'affaires et de rentabilité. 

✅ 1 - Responsabilités : 

Stratégie Commerciale :
. Définir et mettre en œuvre la stratégie commerciale en adéquation avec les objectifs de l'entreprise.
. Identifier de nouveaux marchés et opportunités business, notamment à l'international.
. Analyser les tendances du marché et adapter l'offre en conséquence. 

Gestion du Portefeuille Clients :
. Développer et fidéliser un portefeuille clients dans le secteur industriel.
. Négocier les contrats et assurer un suivi rigoureux des commandes.
. Maintenir des relations de confiance avec les clients clés. 

Activités d'Export :
. Piloter les opérations d'export, de la prospection à la livraison.
. Assurer le respect des réglementations internationales et des procédures douanières.
. Collaborer avec les partenaires logistiques et les distributeurs à l'étranger. 

Management d'Équipe :
. Encadrer et animer une équipe commerciale.
. Former et accompagner les collaborateurs dans l'atteinte de leurs objectifs. 

Reporting et Analyse :
. Élaborer des rapports d'activité et des prévisions de ventes.
. Analyser les performances commerciales et proposer des plans d'action correctifs.Profil du poste✅ 2 - Profil Recherché : 

Formation :
. Diplôme de niveau Bac+5 en Commerce, Marketing, ou équivalent.
. Spécialisation en Commerce International ou Industrie est un plus. 

Expérience :
. Minimum 07 ans d'expérience dans un poste similaire, avec une expertise avérée dans le secteur industriel et l'export.
. Expérience dans la gestion de clients internationaux et la négociation de contrats complexes. 

Compétences Techniques :
. Maîtrise des outils CRM et des logiciels de gestion commerciale.
. Connaissance des réglementations douanières et des incoterms.
. Excellente maîtrise de l'anglais (oral et écrit) serait un atout. 

Qualités Personnelles :
. Leadership et esprit d'équipe.
. Grande capacité de négociation et de persuasion.
. Résistance au stress et capacité à travailler dans un environnement international.
. Mobilité internationale fréquente.Dossiers de candidaturePour candidater, vous pouvez nous faire parvenir votre CV à l'adresse [email] en mentionnant en objet de votre mail ""Responsable Commercial Export""."
Stage,STAGIAIRE COMMERCIAL,https://emploi.educarriere.ci/offre-129945-stagiaire-commercial.html,129945,125768,11/03/2025,24/03/2025,Sécurité/Défense,BAC+2,,DJOROBIBITE 1 CITE SIR,11/03/2025,"Description de l'entreprise :
RADIANT ASSISTANCE SECURITY est une entreprise dynamique et en pleine croissance spécialisée dans le gardiennage et la sécurité électronique. Nous nous engageons à offrir à nos clients des solutions innovantes et de qualité. Dans le cadre de notre développement, nous recherchons un stagiaire commercial motivé pour renforcer notre équipe de prospection.
Missions :
En tant que stagiaire commercial, tes principales missions seront les suivantes :
•	Identifier et prospecter de nouveaux clients potentiels (téléphone, emails, réseaux sociaux).
•	Participer à l’élaboration des stratégies de prospection et de démarchage.
•	Qualifier les prospects et obtenir des informations clés pour enrichir notre base de données.
•	Assurer un suivi régulier des prospects et mettre à jour le CRM.
•	Participer à la préparation des offres commerciales et des présentations produits.
•	Contribuer à l’analyse des besoins clients et à la mise en place de solutions adaptées.
•	Assister l’équipe commerciale dans la préparation des rendez-vous clients.",,,,,"Description du posteDescription de l'entreprise :
RADIANT ASSISTANCE SECURITY est une entreprise dynamique et en pleine croissance spécialisée dans le gardiennage et la sécurité électronique. Nous nous engageons à offrir à nos clients des solutions innovantes et de qualité. Dans le cadre de notre développement, nous recherchons un stagiaire commercial motivé pour renforcer notre équipe de prospection.
Missions :
En tant que stagiaire commercial, tes principales missions seront les suivantes :
•	Identifier et prospecter de nouveaux clients potentiels (téléphone, emails, réseaux sociaux).
•	Participer à l’élaboration des stratégies de prospection et de démarchage.
•	Qualifier les prospects et obtenir des informations clés pour enrichir notre base de données.
•	Assurer un suivi régulier des prospects et mettre à jour le CRM.
•	Participer à la préparation des offres commerciales et des présentations produits.
•	Contribuer à l’analyse des besoins clients et à la mise en place de solutions adaptées.
•	Assister l’équipe commerciale dans la préparation des rendez-vous clients.Profil du posteProfil recherché :
•	Tu es étudiant(e) en Bac+2/3 (Commerce, Marketing, Gestion) ou dans une formation similaire.
•	Tu as une première expérience en prospection ou dans un environnement commercial (stage, job étudiant, etc.).
•	Tu es à l’aise avec les outils bureautiques (Pack Office, CRM, etc.) et tu as une bonne maîtrise des réseaux sociaux.
•	Dynamique, persévérant(e) et motivé(e), tu as une forte capacité à t’adapter et à apprendre rapidement.
•	Excellent relationnel et sens du contact, tu sais convaincre et communiquer efficacement.
•	Autonomie, rigueur et organisation sont des qualités que tu sais mettre en avant.
Conditions :
•	Durée du stage : [1 à 3 mois en fonction de la performance du commercial]
•	Début du stage : [01 avril 2025]
•	Lieu du stage : DJOROBITE1 CITE SIR]
•	Rémunération : [Une prime de transport sera allouée à chaque commercial]
•	Avantages : [Téléphone et dotation flotte]Dossiers de candidaturePourquoi rejoindre [RADIANT ASSISTANCE SECURITY] ?
•	Une expérience enrichissante dans une entreprise en forte croissance.
•	L'opportunité de développer des compétences commerciales concrètes.
•	Un environnement dynamique et bienveillant, avec des opportunités d'évolution.
•	Une équipe soudée et passionnée par son travail.
Si tu es prêt(e) à relever ce défi et à contribuer activement à notre développement commercial, n’hésite pas à nous envoyer ta candidature (CV + lettre de motivation) à l'adresse suivante : [email] OU APPELEW AU 01 50 00 70 07"
Emploi,COMMERCIAL MOTORISÉ,https://emploi.educarriere.ci/offre-129944-commercial-motorise.html,129944,125767,11/03/2025,24/03/2025,Commerce/Ventes,BEPC,1 ans,ABIDJAN,11/03/2025,"* Prospection et vente de produits alimentaires et détergents
*suivre son portefeuille clients et organiser son action commerciale",,,,,"Description du poste* Prospection et vente de produits alimentaires et détergents
*suivre son portefeuille clients et organiser son action commercialeProfil du poste*sociable, respectueux et courageuxDossiers de candidature_ Permis de conduire toutes catégories
_ Copie valide CNI
_ Certificat de résidence
_ Casier judiciaire

Email de candidature
[email]"
